Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:16,  3.08it/s]Epoch 0:  75%|███████▌  | 39/52 [00:00<00:00, 117.58it/s]Epoch 0: 66it [00:00, 163.69it/s]                        Epoch 0: 93it [00:00, 195.62it/s]Epoch 0: 121it [00:00, 218.61it/s]Epoch 0: 149it [00:00, 234.35it/s]Epoch 0: 176it [00:00, 244.78it/s]Epoch 0: 203it [00:01, 252.07it/s]Epoch 0: 221it [00:01, 200.48it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 387.23it/s]Epoch 1: 79it [00:00, 308.76it/s]                        Epoch 1: 111it [00:00, 291.65it/s]Epoch 1: 141it [00:00, 283.37it/s]Epoch 1: 170it [00:00, 278.86it/s]Epoch 1: 198it [00:00, 275.87it/s]Epoch 1: 221it [00:00, 285.19it/s]
Epoch 191:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 191:  77%|███████▋  | 40/52 [00:00<00:00, 385.71it/s]Epoch 191: 79it [00:00, 307.75it/s]                        Epoch 191: 111it [00:00, 290.70it/s]Epoch 191: 141it [00:00, 282.61it/s]Epoch 191: 170it [00:00, 277.98it/s]Epoch 191: 198it [00:00, 275.08it/s]Epoch 191: 221it [00:00, 284.40it/s]
Epoch 192:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 192:  77%|███████▋  | 40/52 [00:00<00:00, 385.91it/s]Epoch 192: 79it [00:00, 307.72it/s]                        Epoch 192: 111it [00:00, 290.61it/s]Epoch 192: 141it [00:00, 282.53it/s]Epoch 192: 170it [00:00, 277.84it/s]Epoch 192: 198it [00:00, 274.92it/s]Epoch 192: 221it [00:00, 284.28it/s]
Epoch 193:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 193:  75%|███████▌  | 39/52 [00:00<00:00, 389.58it/s]Epoch 193: 78it [00:00, 308.04it/s]                        Epoch 193: 110it [00:00, 290.68it/s]Epoch 193: 140it [00:00, 282.52it/s]Epoch 193: 169it [00:00, 277.84it/s]Epoch 193: 197it [00:00, 274.92it/s]Epoch 193: 221it [00:00, 284.22it/s]
Epoch 194:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 194:  77%|███████▋  | 40/52 [00:00<00:00, 385.90it/s]Epoch 194: 79it [00:00, 307.76it/s]                        Epoch 194: 111it [00:00, 290.27it/s]Epoch 194: 141it [00:00, 282.24it/s]Epoch 194: 170it [00:00, 277.64it/s]Epoch 194: 198it [00:00, 274.68it/s]Epoch 194: 221it [00:00, 284.02it/s]
Epoch 195:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 195:  75%|███████▌  | 39/52 [00:00<00:00, 389.85it/s]Epoch 195: 78it [00:00, 307.94it/s]                        Epoch 195: 110it [00:00, 290.59it/s]Epoch 195: 140it [00:00, 282.49it/s]Epoch 195: 169it [00:00, 277.82it/s]Epoch 195: 197it [00:00, 274.92it/s]Epoch 195: 221it [00:00, 284.19it/s]
Epoch 196:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 196:  75%|███████▌  | 39/52 [00:00<00:00, 389.78it/s]Epoch 196: 78it [00:00, 308.02it/s]                        Epoch 196: 110it [00:00, 290.46it/s]Epoch 196: 140it [00:00, 282.19it/s]Epoch 196: 169it [00:00, 277.61it/s]Epoch 196: 197it [00:00, 274.65it/s]Epoch 196: 221it [00:00, 284.02it/s]
Epoch 197:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 197:  77%|███████▋  | 40/52 [00:00<00:00, 385.89it/s]Epoch 197: 79it [00:00, 307.56it/s]                        Epoch 197: 111it [00:00, 290.56it/s]Epoch 197: 141it [00:00, 282.37it/s]Epoch 197: 170it [00:00, 277.74it/s]Epoch 197: 198it [00:00, 274.76it/s]Epoch 197: 221it [00:00, 284.12it/s]
Epoch 198:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 198:  75%|███████▌  | 39/52 [00:00<00:00, 389.76it/s]Epoch 198: 78it [00:00, 307.94it/s]                        Epoch 198: 110it [00:00, 290.44it/s]Epoch 198: 140it [00:00, 282.23it/s]Epoch 198: 169it [00:00, 277.53it/s]Epoch 198: 197it [00:00, 274.45it/s]Epoch 198: 221it [00:00, 283.86it/s]
Epoch 199:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 199:  75%|███████▌  | 39/52 [00:00<00:00, 389.69it/s]Epoch 199: 78it [00:00, 307.71it/s]                        Epoch 199: 110it [00:00, 290.29it/s]Epoch 199: 140it [00:00, 282.27it/s]Epoch 199: 169it [00:00, 277.56it/s]Epoch 199: 197it [00:00, 274.74it/s]Epoch 199: 221it [00:00, 283.97it/s]
Epoch 200:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 200:  75%|███████▌  | 39/52 [00:00<00:00, 389.68it/s]Epoch 200: 78it [00:00, 308.10it/s]                        Epoch 200: 110it [00:00, 290.54it/s]Epoch 200: 140it [00:00, 282.30it/s]Epoch 200: 169it [00:00, 277.59it/s]Epoch 200: 197it [00:00, 274.64it/s]Epoch 200: 221it [00:00, 284.04it/s]
Epoch 201:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 201:  77%|███████▋  | 40/52 [00:00<00:00, 385.81it/s]Epoch 201: 79it [00:00, 307.65it/s]                        Epoch 201: 111it [00:00, 290.51it/s]Epoch 201: 141it [00:00, 282.30it/s]Epoch 201: 170it [00:00, 277.66it/s]Epoch 201: 198it [00:00, 274.77it/s]Epoch 201: 221it [00:00, 284.14it/s]
Epoch 202:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 202:  77%|███████▋  | 40/52 [00:00<00:00, 385.75it/s]Epoch 202: 79it [00:00, 307.64it/s]                        Epoch 202: 111it [00:00, 290.50it/s]Epoch 202: 141it [00:00, 282.39it/s]Epoch 202: 170it [00:00, 277.73it/s]Epoch 202: 198it [00:00, 274.82it/s]Epoch 202: 221it [00:00, 284.17it/s]
Epoch 203:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 203:  77%|███████▋  | 40/52 [00:00<00:00, 385.77it/s]Epoch 203: 79it [00:00, 307.39it/s]                        Epoch 203: 111it [00:00, 290.44it/s]Epoch 203: 141it [00:00, 282.21it/s]Epoch 203: 170it [00:00, 277.52it/s]Epoch 203: 198it [00:00, 274.72it/s]Epoch 203: 221it [00:00, 284.08it/s]
Epoch 204:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 204:  77%|███████▋  | 40/52 [00:00<00:00, 385.76it/s]Epoch 204: 79it [00:00, 307.62it/s]                        Epoch 204: 111it [00:00, 290.48it/s]Epoch 204: 141it [00:00, 282.35it/s]Epoch 204: 170it [00:00, 277.67it/s]Epoch 204: 198it [00:00, 274.77it/s]Epoch 204: 221it [00:00, 284.13it/s]
Epoch 205:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 205:  77%|███████▋  | 40/52 [00:00<00:00, 385.19it/s]Epoch 205: 79it [00:00, 307.55it/s]                        Epoch 205: 111it [00:00, 290.31it/s]Epoch 205: 141it [00:00, 282.14it/s]Epoch 205: 170it [00:00, 277.35it/s]Epoch 205: 198it [00:00, 274.47it/s]Epoch 205: 221it [00:00, 283.87it/s]
Epoch 206:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 206:  77%|███████▋  | 40/52 [00:00<00:00, 385.93it/s]Epoch 206: 79it [00:00, 307.77it/s]                        Epoch 206: 111it [00:00, 290.63it/s]Epoch 206: 141it [00:00, 282.51it/s]Epoch 206: 170it [00:00, 277.82it/s]Epoch 206: 198it [00:00, 274.89it/s]Epoch 206: 221it [00:00, 284.27it/s]
Epoch 207:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 207:  77%|███████▋  | 40/52 [00:00<00:00, 385.85it/s]Epoch 207: 79it [00:00, 307.74it/s]                        Epoch 207: 111it [00:00, 290.60it/s]Epoch 207: 141it [00:00, 282.52it/s]Epoch 207: 170it [00:00, 277.83it/s]Epoch 207: 198it [00:00, 274.91it/s]Epoch 207: 221it [00:00, 284.27it/s]
Epoch 208:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 208:  77%|███████▋  | 40/52 [00:00<00:00, 385.81it/s]Epoch 208: 79it [00:00, 307.70it/s]                        Epoch 208: 111it [00:00, 290.57it/s]Epoch 208: 141it [00:00, 282.46it/s]Epoch 208: 170it [00:00, 277.81it/s]Epoch 208: 198it [00:00, 274.87it/s]Epoch 208: 221it [00:00, 284.23it/s]
Epoch 209:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 209:  77%|███████▋  | 40/52 [00:00<00:00, 385.93it/s]Epoch 209: 79it [00:00, 307.81it/s]                        Epoch 209: 111it [00:00, 290.47it/s]Epoch 209: 141it [00:00, 282.41it/s]Epoch 209: 170it [00:00, 277.75it/s]Epoch 209: 198it [00:00, 274.79it/s]Epoch 209: 221it [00:00, 284.10it/s]
Epoch 210:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 210:  75%|███████▌  | 39/52 [00:00<00:00, 389.54it/s]Epoch 210: 78it [00:00, 307.67it/s]                        Epoch 210: 110it [00:00, 290.44it/s]Epoch 210: 140it [00:00, 282.35it/s]Epoch 210: 169it [00:00, 277.48it/s]Epoch 210: 197it [00:00, 274.47it/s]Epoch 210: 221it [00:00, 283.84it/s]
Epoch 211:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 211:  75%|███████▌  | 39/52 [00:00<00:00, 389.92it/s]Epoch 211: 78it [00:00, 307.52it/s]                        Epoch 211: 110it [00:00, 290.22it/s]Epoch 211: 140it [00:00, 281.99it/s]Epoch 211: 169it [00:00, 277.36it/s]Epoch 211: 197it [00:00, 274.44it/s]Epoch 211: 221it [00:00, 283.77it/s]
Epoch 212:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 212:  77%|███████▋  | 40/52 [00:00<00:00, 385.90it/s]Epoch 212: 79it [00:00, 307.20it/s]                        Epoch 212: 111it [00:00, 290.30it/s]Epoch 212: 141it [00:00, 282.13it/s]Epoch 212: 170it [00:00, 277.48it/s]Epoch 212: 198it [00:00, 274.65it/s]Epoch 212: 221it [00:00, 283.98it/s]
Epoch 213:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 213:  75%|███████▌  | 39/52 [00:00<00:00, 389.74it/s]Epoch 213: 78it [00:00, 307.90it/s]                        Epoch 213: 110it [00:00, 290.53it/s]Epoch 213: 140it [00:00, 282.38it/s]Epoch 213: 169it [00:00, 277.65it/s]Epoch 213: 197it [00:00, 274.61it/s]Epoch 213: 221it [00:00, 284.00it/s]
Epoch 214:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 214:  77%|███████▋  | 40/52 [00:00<00:00, 385.76it/s]Epoch 214: 79it [00:00, 307.62it/s]                        Epoch 214: 111it [00:00, 290.52it/s]Epoch 214: 141it [00:00, 282.24it/s]Epoch 214: 170it [00:00, 277.63it/s]Epoch 214: 198it [00:00, 274.62it/s]Epoch 214: 221it [00:00, 283.96it/s]
Epoch 215:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 215:  77%|███████▋  | 40/52 [00:00<00:00, 385.86it/s]Epoch 215: 79it [00:00, 307.75it/s]                        Epoch 215: 111it [00:00, 290.61it/s]Epoch 215: 141it [00:00, 282.35it/s]Epoch 215: 170it [00:00, 277.59it/s]Epoch 215: 198it [00:00, 274.75it/s]Epoch 215: 221it [00:00, 284.14it/s]
Epoch 216:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 216:  77%|███████▋  | 40/52 [00:00<00:00, 385.67it/s]Epoch 216: 79it [00:00, 307.61it/s]                        Epoch 216: 111it [00:00, 290.34it/s]Epoch 216: 141it [00:00, 282.27it/s]Epoch 216: 170it [00:00, 277.45it/s]Epoch 216: 198it [00:00, 274.60it/s]Epoch 216: 221it [00:00, 283.95it/s]
Epoch 217:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 217:  75%|███████▌  | 39/52 [00:00<00:00, 389.42it/s]Epoch 217: 78it [00:00, 307.85it/s]                        Epoch 217: 110it [00:00, 290.51it/s]Epoch 217: 140it [00:00, 282.35it/s]Epoch 217: 169it [00:00, 277.66it/s]Epoch 217: 197it [00:00, 274.74it/s]Epoch 217: 221it [00:00, 284.05it/s]
Epoch 218:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 218:  75%|███████▌  | 39/52 [00:00<00:00, 389.48it/s]Epoch 218: 78it [00:00, 307.89it/s]                        Epoch 218: 110it [00:00, 290.38it/s]Epoch 218: 140it [00:00, 282.26it/s]Epoch 218: 169it [00:00, 277.51it/s]Epoch 218: 197it [00:00, 274.63it/s]Epoch 218: 221it [00:00, 283.96it/s]
Epoch 219:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 219:  77%|███████▋  | 40/52 [00:00<00:00, 385.68it/s]Epoch 219: 79it [00:00, 307.64it/s]                        Epoch 219: 111it [00:00, 290.50it/s]Epoch 219: 141it [00:00, 282.41it/s]Epoch 219: 170it [00:00, 277.74it/s]Epoch 219: 198it [00:00, 274.80it/s]Epoch 219: 221it [00:00, 284.16it/s]
Epoch 220:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 220:  77%|███████▋  | 40/52 [00:00<00:00, 385.68it/s]Epoch 220: 79it [00:00, 307.36it/s]                        Epoch 220: 111it [00:00, 290.27it/s]Epoch 220: 141it [00:00, 282.17it/s]Epoch 220: 170it [00:00, 277.53it/s]Epoch 220: 198it [00:00, 274.64it/s]Epoch 220: 221it [00:00, 283.98it/s]
Epoch 221:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 221:  75%|███████▌  | 39/52 [00:00<00:00, 389.70it/s]Epoch 221: 78it [00:00, 307.81it/s]                        Epoch 221: 110it [00:00, 290.49it/s]Epoch 221: 140it [00:00, 282.19it/s]Epoch 221: 169it [00:00, 277.56it/s]Epoch 221: 197it [00:00, 274.66it/s]Epoch 221: 221it [00:00, 283.99it/s]
Epoch 222:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 222:  75%|███████▌  | 39/52 [00:00<00:00, 389.72it/s]Epoch 222: 78it [00:00, 307.96it/s]                        Epoch 222: 110it [00:00, 290.53it/s]Epoch 222: 140it [00:00, 282.22it/s]Epoch 222: 169it [00:00, 277.38it/s]Epoch 222: 197it [00:00, 274.49it/s]Epoch 222: 221it [00:00, 283.90it/s]
/home/x_olche/.conda/envs/pytorch-2.5.0/lib/python3.10/tempfile.py:869: ResourceWarning: Implicitly cleaning up <TemporaryDirectory '/tmp/tmp4is8wtct'>
  _warnings.warn(warn_message, ResourceWarning)
